const uint16_t audio_muerte[] = {
    936, 1532, 1605, 2581, 3048, 2640, 2403, 2107, 1996, 952, 974, 1540, 
    1758, 2279, 3295, 2973, 2513, 2399, 1534, 853, 1404, 1660, 1895, 2975, 
    3142, 2612, 2421, 1938, 879, 1102, 1560, 1686, 2492, 3254, 2765, 2447, 
    2260, 1215, 936, 1497, 1691, 2099, 3163, 3003, 2505, 2386, 1662, 823, 
    1290, 1646, 1801, 2816, 3200, 2632, 2418, 2063, 974, 1053, 1575, 1693, 
    2364, 3265, 2839, 2469, 2315, 1355, 866, 1427, 1661, 1976, 3072, 3078, 
    2552, 2399, 1801, 842, 1209, 1631, 1764, 2677, 3247, 2694, 2427, 2159, 
    1083, 987, 1534, 1691, 2221, 3222, 2913, 2481, 2349, 1506, 841, 1364, 
    1662, 1885, 2950, 3141, 2587, 2411, 1944, 903, 1139, 1604, 1725, 2512, 
    3262, 2765, 2443, 2249, 1210, 923, 1482, 1676, 2089, 3158, 2993, 2508, 
    2384, 1658, 833, 1296, 1645, 1813, 2814, 3200, 2638, 2423, 2066, 980, 
    1061, 1570, 1701, 2359, 3256, 2838, 2459, 2312, 1354, 872, 1426, 1669, 
    1972, 3064, 3072, 2543, 2406, 1807, 856, 1221, 1624, 1758, 2667, 3242, 
    2691, 2435, 2170, 1084, 989, 1535, 1688, 2213, 3219, 2911, 2478, 2355, 
    1509, 846, 1367, 1658, 1879, 2944, 3137, 2587, 2419, 1951, 908, 1141, 
    1600, 1721, 2504, 3261, 2767, 2446, 2246, 1218, 925, 1476, 1679, 2087, 
    3157, 2987, 2515, 2381, 1662, 836, 1294, 1650, 1807, 2811, 3202, 2631, 
    2426, 2065, 983, 1063, 1578, 1697, 2360, 3263, 2827, 2457, 2311, 1350, 
    876, 1426, 1671, 1978, 3064, 3067, 2547, 2411, 1800, 857, 1223, 1615, 
    1762, 2657, 3256, 2671, 2486, 2059, 1934, 1863, 1747, 1749, 1750, 1788, 
    884, 1231, 1758, 2081, 2329, 2538, 3535, 3120, 2669, 2279, 2065, 1709, 
    708, 1185, 1535, 1916, 2037, 2477, 3363, 2765, 2446, 2011, 1941, 1385, 
    624, 1308, 1621, 2105, 2171, 2876, 3517, 2804, 2518, 2012, 1961, 1136, 
    636, 1345, 1616, 2100, 2132, 3049, 3374, 2678, 2411, 1941, 1910, 919, 
    769, 1438, 1729, 2166, 2234, 3285, 3268, 2648, 2332, 1948, 1813, 734, 
    913, 1469, 1815, 2145, 2354, 3421, 3100, 2602, 2220, 1951, 1650, 620, 
    1072, 1506, 1928, 2134, 2545, 3505, 2952, 2571, 2118, 1970, 1439, 583, 
    1212, 1544, 2027, 2121, 2767, 3505, 2822, 2524, 2028, 1971, 1207, 619, 
    1325, 1601, 2101, 2135, 3003, 3434, 2727, 2453, 1973, 1934, 979, 719, 
    1406, 1682, 2141, 2196, 3222, 3309, 2663, 2366, 1948, 1848, 781, 858, 
    1455, 1785, 2147, 2312, 3387, 3160, 2618, 2257, 1953, 1704, 650, 1012, 
    1490, 1891, 2136, 2477, 3489, 3004, 2587, 2153, 1964, 1511, 585, 1164, 
    1534, 1998, 2122, 2700, 3514, 2861, 2538, 2055, 1972, 1283, 600, 1295, 
    1584, 2069, 2127, 2926, 3464, 2753, 2471, 1999, 1950, 1057, 683, 1384, 
    1659, 2128, 2171, 3153, 3346, 2669, 2389, 1951, 1881, 844, 819, 1443, 
    1760, 2154, 2266, 3334, 3204, 2633, 2295, 1950, 1756, 684, 977, 1481, 
    1854, 2141, 2416, 3461, 3053, 2592, 2181, 1957, 1576, 602, 1125, 1515, 
    1959, 2134, 2628, 3511, 2899, 2557, 2086, 1969, 1363, 588, 1256, 1566, 
    2054, 2116, 2871, 3459, 2799, 2462, 2078, 1763, 1717, 1689, 1713, 1755, 
    1863, 1864, 2047, 1661, 921, 1554, 1839, 2193, 2310, 2553, 2438, 3015, 
    3561, 2834, 2513, 2048, 1879, 1587, 1687, 944, 564, 1288, 1579, 2005, 
    2139, 2409, 2303, 3157, 3353, 2698, 2433, 2063, 1964, 1757, 1835, 904, 
    900, 1495, 1757, 2063, 2174, 2314, 2296, 3262, 3074, 2541, 2253, 1991, 
    1856, 1779, 1694, 738, 1108, 1569, 1894, 2117, 2293, 2311, 2515, 3419, 
    2920, 2519, 2155, 1978, 1773, 1816, 1464, 649, 1261, 1604, 1976, 2112, 
    2342, 2257, 2748, 3419, 2764, 2468, 2075, 1969, 1741, 1856, 1207, 715, 
    1404, 1661, 2045, 2143, 2377, 2239, 3012, 3327, 2648, 2387, 2021, 1935, 
    1719, 1831, 956, 850, 1487, 1747, 2092, 2193, 2364, 2299, 3248, 3161, 
    2573, 2295, 1998, 1871, 1750, 1732, 762, 1033, 1542, 1849, 2104, 2258, 
    2318, 2449, 3396, 2971, 2532, 2194, 1988, 1804, 1804, 1540, 666, 1214, 
    1585, 1950, 2111, 2320, 2264, 2675, 3435, 2801, 2484, 2102, 1977, 1747, 
    1852, 1287, 683, 1364, 1639, 2029, 2128, 2369, 2239, 2940, 3363, 2673, 
    2418, 2039, 1947, 1717, 1848, 1025, 804, 1468, 1720, 2080, 2172, 2371, 
    2276, 3185, 3215, 2595, 2320, 1999, 1892, 1735, 1774, 818, 971, 1525, 
    1828, 2103, 2232, 2333, 2391, 3356, 3022, 2538, 2230, 2001, 1824, 1789, 
    1613, 687, 1171, 1578, 1918, 2093, 2299, 2271, 2600, 3430, 2843, 2501, 
    2127, 1982, 1772, 1851, 1374, 666, 1317, 1621, 2012, 2122, 2352, 2231, 
    2853, 3403, 2709, 2450, 2040, 1978, 1705, 1903, 1004, 1530, 2310, 1980, 
    2064, 1919, 1929, 1913, 1912, 2018, 1839, 1018, 1581, 1994, 2335, 2503, 
    2615, 2567, 2573, 2347, 3157, 3045, 2380, 2046, 1745, 1574, 1539, 1457, 
    1652, 1176, 636, 1362, 1725, 2114, 2344, 2493, 2560, 2586, 2632, 3543, 
    3102, 2572, 2188, 1909, 1677, 1605, 1458, 1607, 820, 665, 1366, 1698, 
    2071, 2302, 2432, 2569, 2489, 2845, 3582, 2932, 2537, 2143, 1911, 1698, 
    1623, 1541, 1572, 643, 882, 1452, 1806, 2109, 2340, 2419, 2572, 2426, 
    3092, 3485, 2770, 2440, 2059, 1843, 1684, 1576, 1600, 1394, 541, 1095, 
    1530, 1922, 2167, 2388, 2451, 2572, 2462, 3344, 3304, 2667, 2332, 1999, 
    1778, 1674, 1531, 1655, 1141, 565, 1264, 1612, 2008, 2226, 2407, 2495, 
    2527, 2595, 3513, 3099, 2597, 2222, 1950, 1728, 1659, 1515, 1664, 872, 
    698, 1383, 1709, 2072, 2286, 2416, 2546, 2461, 2817, 3553, 2908, 2526, 
    2125, 1898, 1699, 1624, 1542, 1582, 653, 893, 1463, 1819, 2124, 2345, 
    2422, 2577, 2423, 3092, 3477, 2769, 2436, 2052, 1839, 1678, 1575, 1604, 
    1400, 539, 1096, 1535, 1924, 2169, 2388, 2457, 2569, 2461, 3350, 3306, 
    2665, 2328, 1993, 1775, 1675, 1528, 1656, 1140, 556, 1263, 1612, 2012, 
    2234, 2409, 2499, 2524, 2595, 3519, 3101, 2598, 2218, 1949, 1726, 1658, 
    1510, 1667, 869, 696, 1381, 1713, 2082, 2290, 2413, 2539, 2462, 2818, 
    3555, 2908, 2526, 2116, 1891, 1698, 1622, 1548, 1594, 658, 890, 1468, 
    1822, 2120, 2348, 2435, 2567, 2420, 3081, 3477, 2755, 2459, 1982, 1822, 
    1723, 1618, 1583, 1576, 1602, 1651, 1708, 1788, 1850, 1951, 1933, 1073, 
    1529, 2021, 2353, 2576, 2692, 2690, 2658, 2518, 2447, 2214, 2411, 3126, 
    2479, 2087, 1736, 1556, 1425, 1434, 1429, 1559, 1574, 1849, 1399, 926, 
    1668, 2011, 2404, 2571, 2726, 2707, 2706, 2559, 2541, 2240, 2900, 3072, 
    2328, 2003, 1630, 1480, 1347, 1371, 1392, 1525, 1580, 1815, 1014, 1162, 
    1828, 2168, 2506, 2652, 2758, 2742, 2686, 2587, 2460, 2373, 3196, 2769, 
    2212, 1843, 1561, 1408, 1343, 1345, 1438, 1506, 1706, 1585, 846, 1479, 
    1932, 2328, 2561, 2719, 2742, 2752, 2627, 2594, 2322, 2688, 3222, 2475, 
    2102, 1694, 1508, 1352, 1357, 1348, 1494, 1512, 1813, 1222, 969, 1726, 
    2063, 2455, 2615, 2757, 2741, 2731, 2589, 2548, 2283, 3044, 2986, 2291, 
    1955, 1599, 1449, 1337, 1351, 1394, 1510, 1611, 1752, 919, 1270, 1862, 
    2223, 2524, 2680, 2752, 2748, 2664, 2589, 2415, 2459, 3244, 2666, 2177, 
    1790, 1543, 1385, 1347, 1344, 1463, 1499, 1751, 1475, 858, 1576, 1974, 
    2378, 2574, 2737, 2739, 2749, 2607, 2590, 2290, 2807, 3165, 2401, 2056, 
    1662, 1495, 1339, 1359, 1361, 1505, 1536, 1819, 1107, 1057, 1782, 2116, 
    2479, 2636, 2761, 2737, 2711, 2582, 2507, 2316, 3135, 2879, 2245, 1899, 
    1583, 1421, 1338, 1351, 1417, 1506, 1658, 1684, 868, 1383, 1903, 2276, 
    2537, 2701, 2750, 2752, 2646, 2600, 2366, 2564, 3243, 2564, 2137, 1744, 
    1532, 1366, 1352, 1342, 1482, 1503, 1794, 1347, 903, 1658, 2020, 2423, 
    2597, 2748, 2739, 2740, 2594, 2572, 2276, 2935, 3080, 2336, 2003, 1623, 
    1466, 1335, 1355, 1369, 1510, 1567, 1796, 1003, 1364, 1976, 2217, 2499, 
    2601, 2675, 2650, 2602, 2510, 2403, 2288, 2176, 2082, 1996, 1921, 1865, 
    1833, 1818, 1816, 1833, 1864, 1906, 1948, 2002, 2054, 2094, 2133, 2160, 
    2169, 2168, 2155, 2139, 2118, 2095, 2069, 2041, 2020, 2006, 1994, 1990, 
    1987, 1989, 1992, 2002, 2009, 2019, 2035, 2047, 2054, 2060, 2069, 2074, 
    2077, 2076, 2072
};

#define LEN_AUDIO_MUERTE 1683
